id,date,price
5043258,2017-10-10,389.9
5043258,2017-10-11,389.9
5043258,2017-10-12,389.9
5043258,2017-10-13,389.9
5043258,2017-10-14,389.9
5043258,2017-10-15,389.9
5043258,2017-10-16,389.9
5043258,2017-10-17,385.29
5043258,2017-10-18,385.29
5043258,2017-10-19,385.29
5043258,2017-10-20,385.29
5043258,2017-10-21,385.29
5043258,2017-10-22,385.29
5043258,2017-10-23,385.29
5043258,2017-10-24,385.29
5043258,2017-10-25,385.29
5043258,2017-10-26,395.27
5043258,2017-10-27,395.27
5043258,2017-10-28,395.81
5043258,2017-10-29,395.69
5043258,2017-10-30,395.69
5043258,2017-10-31,395.75
5043258,2017-11-01,391.92
5043258,2017-11-02,391.86
5043258,2017-11-03,391.74
5043258,2017-11-04,391.68
5043258,2017-11-05,391.68
5043258,2017-11-06,407.9
5043258,2017-11-07,391.56
5043258,2017-11-08,391.56
5043258,2017-11-09,391.5
5043258,2017-11-10,391.5
5043258,2017-11-11,399.43
5043258,2017-11-12,406.9
5043258,2017-11-13,408.9
5043258,2017-11-14,408.9
5043258,2017-11-15,408.9
5043258,2017-11-16,408.9
5043258,2017-11-17,408.9
5043258,2017-11-18,408.9
5043258,2017-11-19,408.9
5043258,2017-11-20,408.9
5043258,2017-11-21,409.88
5043258,2017-11-22,409.88
5043258,2017-11-23,409.88
5043258,2017-11-24,409.88
5043258,2017-11-25,399.0
5043258,2017-11-26,399.0
5043258,2017-11-27,409.88
5043258,2017-11-28,409.88
5043258,2017-11-29,409.88
5043258,2017-11-30,409.88
5043258,2017-12-01,409.88
5043258,2017-12-02,391.44
5043258,2017-12-03,409.88
5043258,2017-12-04,409.88
5043258,2017-12-05,409.88
5043258,2017-12-06,409.88
5043258,2017-12-07,409.88
5043258,2017-12-08,409.88
5043258,2017-12-09,407.34
5043258,2017-12-10,407.34
5043258,2017-12-11,407.34
5043258,2017-12-12,407.34
5043258,2017-12-13,409.88
5043258,2017-12-14,409.88
5043258,2017-12-15,400.47
5043258,2017-12-16,409.87
5043258,2017-12-17,409.87
5043258,2017-12-18,409.88
5043258,2017-12-19,409.88
5043258,2017-12-20,409.88
5043258,2017-12-21,409.88
5043258,2017-12-22,409.88
5043258,2017-12-23,409.88
5043258,2017-12-24,409.88
5043258,2017-12-25,409.88
5043258,2017-12-26,409.88
5043258,2017-12-27,409.88
5043258,2017-12-28,409.88
5043258,2017-12-29,409.88
5043258,2017-12-30,409.88
5043258,2017-12-31,409.88
5043258,2018-01-01,409.88
5043258,2018-01-02,409.88
5043258,2018-01-03,409.88
5043258,2018-01-04,409.88
5043258,2018-01-05,409.88
5043258,2018-01-06,419.72
5043258,2018-01-07,419.72
5043258,2018-01-08,419.72
5043258,2018-01-09,439.72
5043258,2018-01-10,439.72
5043258,2018-01-11,439.72
5043258,2018-01-12,439.72
5043258,2018-01-13,439.72
5043258,2018-01-14,439.72
5043258,2018-01-15,439.72
5043258,2018-01-16,484.95
5043258,2018-01-17,484.95
5043258,2018-01-18,484.95
5043258,2018-01-19,484.95
5043258,2018-01-20,484.95
5043258,2018-01-21,484.95
5043258,2018-01-22,484.95
5043258,2018-01-23,529.95
5043258,2018-01-24,529.95
5043258,2018-01-25,549.0
5043258,2018-01-26,539.9
5043258,2018-01-27,406.99
5043258,2018-01-28,406.99
5043258,2018-01-29,520.0
5043258,2018-01-30,545.0
5043258,2018-01-31,545.0
5043258,2018-02-01,545.0
5043258,2018-02-02,572.49
5043258,2018-02-03,572.49
5043258,2018-02-04,572.49
5043258,2018-02-05,599.0
5043258,2018-02-06,599.0
5043258,2018-02-07,599.0
5043258,2018-02-08,589.0
5043258,2018-02-09,589.0
5043258,2018-02-10,599.0
5499768,2017-08-10,335.89
5499768,2017-08-11,335.79
5499768,2017-08-12,335.79
5499768,2017-08-13,333.99
5499768,2017-08-14,333.99
5499768,2017-08-15,398.95
5499768,2017-08-16,399.0
5499768,2017-08-17,399.0
5499768,2017-08-18,399.0
5499768,2017-08-19,347.9
5499768,2017-08-20,347.9
5499768,2017-08-21,347.9
5499768,2017-08-22,347.9
5499768,2017-08-23,347.9
5499768,2017-08-24,347.9
5499768,2017-08-25,347.9
5499768,2017-08-26,347.9
5499768,2017-08-27,347.9
5499768,2017-08-28,347.9
5499768,2017-08-29,347.9
5499768,2017-08-30,347.9
5499768,2017-08-31,347.9
5499768,2017-09-01,347.9
5499768,2017-09-02,333.9
5499768,2017-09-03,333.9
5499768,2017-09-04,333.9
5499768,2017-09-05,333.9
5499768,2017-09-06,333.9
5499768,2017-09-07,333.9
5499768,2017-09-08,333.9
5499768,2017-09-09,333.9
5499768,2017-09-10,333.9
5499768,2017-09-11,333.9
5499768,2017-09-12,322.89
5499768,2017-09-13,322.89
5499768,2017-09-14,322.89
5499768,2017-09-15,322.89
5499768,2017-09-16,322.89
5499768,2017-09-17,322.89
5499768,2017-09-18,322.89
5499768,2017-09-19,322.89
5499768,2017-09-20,322.89
5499768,2017-09-21,329.89
5499768,2017-09-22,359.0
5499768,2017-09-23,359.0
5499768,2017-09-24,359.0
5499768,2017-09-25,358.95
5499768,2017-09-26,358.95
5499768,2017-09-27,358.95
5499768,2017-09-28,353.4
5499768,2017-09-29,353.4
5499768,2017-09-30,359.0
5499768,2017-10-01,359.0
5499768,2017-10-02,359.0
5499768,2017-10-03,359.0
5499768,2017-10-04,349.0
5499768,2017-10-05,349.0
5499768,2017-10-06,338.95
5499768,2017-10-07,338.95
5499768,2017-10-08,338.95
5499768,2017-10-09,338.85
5499768,2017-10-10,337.85
5499768,2017-10-11,337.85
5499768,2017-10-12,334.95
5499768,2017-10-13,334.85
5499768,2017-10-14,334.85
5499768,2017-10-15,334.85
5499768,2017-10-16,334.85
5499768,2017-10-17,334.85
5499768,2017-10-18,338.79
5499768,2017-10-19,328.95
5499768,2017-10-20,328.95
5499768,2017-10-21,328.83
5499768,2017-10-22,328.83
5499768,2017-10-23,328.77
5499768,2017-10-24,328.71
5499768,2017-10-25,328.65
5499768,2017-10-26,309.9
5499768,2017-10-27,309.84
5499768,2017-10-28,309.83
5499768,2017-10-29,309.89
5499768,2017-10-30,309.89
5499768,2017-10-31,309.89
5499768,2017-11-01,309.89
5499768,2017-11-02,309.89
5499768,2017-11-03,309.89
5499768,2017-11-04,310.1
5499768,2017-11-05,310.09
5499768,2017-11-06,310.04
5499768,2017-11-07,310.04
5499768,2017-11-08,308.95
5499768,2017-11-09,308.89
5499768,2017-11-10,308.88
5499768,2017-11-11,308.88
5499768,2017-11-12,308.48
5499768,2017-11-13,305.1
5499768,2017-11-14,310.12
5499768,2017-11-15,310.13
5499768,2017-11-16,310.08
5499768,2017-11-17,310.11
5499768,2017-11-18,310.15
5499768,2017-11-19,310.15
5499768,2017-11-20,310.15
5499768,2017-11-21,306.24
5499768,2017-11-22,306.24
5499768,2017-11-23,309.67
5499768,2017-11-24,308.79
5499768,2017-11-25,310.05
5499768,2017-11-26,310.1
5499768,2017-11-27,310.1
5499768,2017-11-28,310.09
5499768,2017-11-29,310.09
5499768,2017-11-30,310.09
5499768,2017-12-01,310.12
5499768,2017-12-02,310.11
5499768,2017-12-03,310.11
5499768,2017-12-04,310.11
5499768,2017-12-05,310.11
5499768,2017-12-06,310.11
5499768,2017-12-07,310.1
5499768,2017-12-08,310.1
5499768,2017-12-09,310.12
5499768,2017-12-10,310.12
5499768,2017-12-11,307.62
5499768,2017-12-12,307.62
5499768,2017-12-13,309.65
5499768,2017-12-14,309.65
5499768,2017-12-15,309.65
5499768,2017-12-16,309.65
5499768,2017-12-17,309.65
5499768,2017-12-18,309.65
5499768,2017-12-19,309.65
5499768,2017-12-20,319.0
5499768,2017-12-21,315.9
5499768,2017-12-22,315.9
5499768,2017-12-23,318.95
5499768,2017-12-24,318.95
5499768,2017-12-25,318.95
5499768,2017-12-26,318.95
5499768,2017-12-27,318.95
5499768,2017-12-28,318.95
5499768,2017-12-29,318.95
5499768,2017-12-30,318.95
5499768,2017-12-31,318.95
5499768,2018-01-01,318.95
5499768,2018-01-02,318.95
5499768,2018-01-03,299.99
5499768,2018-01-04,299.99
5499768,2018-01-05,299.99
5499768,2018-01-06,299.99
5499768,2018-01-07,359.0
5499768,2018-01-08,359.0
5499768,2018-01-09,359.0
5499768,2018-01-10,359.0
5499768,2018-01-11,320.99
5499768,2018-01-12,320.99
5499768,2018-01-13,350.01
5499768,2018-01-14,349.95
5499768,2018-01-15,338.9
5499768,2018-01-16,338.9
5499768,2018-01-17,369.95
5499768,2018-01-18,358.9
5499768,2018-01-19,399.0
5499768,2018-01-20,399.0
5499768,2018-01-21,399.0
5499768,2018-01-22,399.0
5499768,2018-01-23,399.0
5499768,2018-01-24,449.9
5499768,2018-01-25,449.9
5499768,2018-01-26,479.9
5499768,2018-01-27,479.9
5499768,2018-01-28,479.9
5499768,2018-01-29,479.9
5499768,2018-01-30,479.9
5499768,2018-01-31,509.9
5499768,2018-02-01,509.9
5499768,2018-02-02,509.9
5499768,2018-02-03,509.9
5499768,2018-02-04,337.6
5499768,2018-02-05,509.9
5499768,2018-02-06,509.9
5499768,2018-02-07,508.83
5499768,2018-02-08,508.83
5499768,2018-02-09,508.83
5499768,2018-02-10,498.95
5499289,2017-08-10,359.99
5499289,2017-08-11,357.29
5499289,2017-08-12,374.0
5499289,2017-08-13,374.0
5499289,2017-08-14,374.0
5499289,2017-08-15,379.0
5499289,2017-08-16,379.0
5499289,2017-08-17,376.47
5499289,2017-08-18,376.5
5499289,2017-08-19,376.5
5499289,2017-08-20,375.59
5499289,2017-08-21,375.59
5499289,2017-08-22,375.59
5499289,2017-08-23,379.0
5499289,2017-08-24,379.0
5499289,2017-08-25,325.19
5499289,2017-08-26,359.59
5499289,2017-08-27,356.99
5499289,2017-08-28,356.99
5499289,2017-08-29,356.99
5499289,2017-08-30,349.0
5499289,2017-08-31,353.19
5499289,2017-09-01,379.0
5499289,2017-09-02,346.0
5499289,2017-09-03,346.0
5499289,2017-09-04,346.0
5499289,2017-09-05,346.0
5499289,2017-09-06,346.0
5499289,2017-09-07,346.0
5499289,2017-09-08,346.0
5499289,2017-09-09,346.0
5499289,2017-09-10,346.0
5499289,2017-09-11,346.0
5499289,2017-09-12,346.0
5499289,2017-09-13,346.0
5499289,2017-09-14,346.0
5499289,2017-09-15,346.0
5499289,2017-09-16,346.0
5499289,2017-09-17,346.0
5499289,2017-09-18,346.0
5499289,2017-09-19,346.0
5499289,2017-09-20,346.0
5499289,2017-09-21,346.0
5499289,2017-09-22,346.0
5499289,2017-09-23,346.0
5499289,2017-09-24,346.0
5499289,2017-09-25,346.0
5499289,2017-09-26,346.0
5499289,2017-09-27,346.0
5499289,2017-09-28,346.0
5499289,2017-09-29,346.0
5499289,2017-09-30,346.0
5499289,2017-10-01,346.0
5499289,2017-10-02,346.0
5499289,2017-10-03,346.0
5499289,2017-10-04,339.0
5499289,2017-10-05,339.0
5499289,2017-10-06,339.0
5499289,2017-10-07,339.0
5499289,2017-10-08,333.7
5499289,2017-10-09,333.7
5499289,2017-10-10,331.28
5499289,2017-10-11,333.39
5499289,2017-10-12,331.43
5499289,2017-10-13,329.78
5499289,2017-10-14,331.83
5499289,2017-10-15,331.82
5499289,2017-10-16,331.83
5499289,2017-10-17,338.95
5499289,2017-10-18,320.95
5499289,2017-10-19,319.95
5499289,2017-10-20,319.95
5499289,2017-10-21,318.95
5499289,2017-10-22,318.95
5499289,2017-10-23,317.95
5499289,2017-10-24,317.95
5499289,2017-10-25,326.54
5499289,2017-10-26,318.95
5499289,2017-10-27,318.95
5499289,2017-10-28,318.95
5499289,2017-10-29,318.95
5499289,2017-10-30,318.95
5499289,2017-10-31,318.95
5499289,2017-11-01,318.95
5499289,2017-11-02,318.89
5499289,2017-11-03,318.89
5499289,2017-11-04,318.83
5499289,2017-11-05,318.77
5499289,2017-11-06,318.71
5499289,2017-11-07,318.65
5499289,2017-11-08,318.65
5499289,2017-11-09,318.65
5499289,2017-11-10,283.83
5499289,2017-11-11,318.95
5499289,2017-11-12,320.75
5499289,2017-11-13,320.75
5499289,2017-11-14,320.75
5499289,2017-11-15,320.75
5499289,2017-11-16,280.18
5499289,2017-11-17,319.9
5499289,2017-11-18,319.9
5499289,2017-11-19,319.9
5499289,2017-11-20,319.9
5499289,2017-11-21,319.9
5499289,2017-11-22,309.9
5499289,2017-11-23,306.69
5499289,2017-11-24,306.69
5499289,2017-11-25,309.0
5499289,2017-11-26,309.0
5499289,2017-11-27,309.0
5499289,2017-11-28,307.99
5499289,2017-11-29,307.99
5499289,2017-11-30,307.28
5499289,2017-12-01,306.97
5499289,2017-12-02,306.97
5499289,2017-12-03,306.97
5499289,2017-12-04,306.97
5499289,2017-12-05,309.0
5499289,2017-12-06,306.97
5499289,2017-12-07,308.95
5499289,2017-12-08,308.95
5499289,2017-12-09,309.0
5499289,2017-12-10,309.0
5499289,2017-12-11,309.99
5499289,2017-12-12,309.99
5499289,2017-12-13,309.99
5499289,2017-12-14,306.92
5499289,2017-12-15,309.99
5499289,2017-12-16,309.99
5499289,2017-12-17,309.99
5499289,2017-12-18,299.0
5499289,2017-12-19,299.0
5499289,2017-12-20,309.99
5499289,2017-12-21,309.99
5499289,2017-12-22,309.99
5499289,2017-12-23,309.99
5499289,2017-12-24,309.99
5499289,2017-12-25,309.99
5499289,2017-12-26,309.99
5499289,2017-12-27,309.99
5499289,2017-12-28,309.99
5499289,2017-12-29,309.99
5499289,2017-12-30,309.99
5499289,2017-12-31,309.99
5499289,2018-01-01,309.99
5499289,2018-01-02,309.99
5499289,2018-01-03,309.99
5499289,2018-01-04,309.99
5499289,2018-01-05,350.0
5499289,2018-01-06,312.69
5499289,2018-01-07,312.69
5499289,2018-01-08,312.69
5499289,2018-01-09,359.85
5499289,2018-01-10,359.9
5499289,2018-01-11,309.99
5499289,2018-01-12,369.9
5499289,2018-01-13,369.9
5499289,2018-01-14,369.9
5499289,2018-01-15,369.9
5499289,2018-01-16,377.0
5499289,2018-01-17,389.9
5499289,2018-01-18,389.9
5499289,2018-01-19,389.9
5499289,2018-01-20,408.16
5499289,2018-01-21,399.0
5499289,2018-01-22,408.16
5499289,2018-01-23,408.16
5499289,2018-01-24,419.95
5499289,2018-01-25,487.0
5499289,2018-01-26,399.0
5499289,2018-01-27,480.99
5499289,2018-01-28,454.9
5499289,2018-01-29,454.9
5499289,2018-01-30,454.9
5499289,2018-01-31,449.0
5499289,2018-02-01,449.0
5499289,2018-02-02,469.0
5499289,2018-02-03,469.0
5499289,2018-02-04,469.0
5499289,2018-02-05,469.0
5499289,2018-02-06,469.0
5499289,2018-02-07,469.0
5499289,2018-02-08,459.0
5499289,2018-02-09,459.0
5499289,2018-02-10,469.0
5500191,2017-08-10,377.77
5500191,2017-08-11,377.77
5500191,2017-08-12,382.5
5500191,2017-08-13,384.0
5500191,2017-08-14,384.0
5500191,2017-08-15,384.2
5500191,2017-08-16,389.0
5500191,2017-08-17,389.0
5500191,2017-08-18,377.77
5500191,2017-08-19,378.0
5500191,2017-08-20,378.0
5500191,2017-08-21,378.0
5500191,2017-08-22,389.0
5500191,2017-08-23,389.0
5500191,2017-08-24,349.0
5500191,2017-08-25,349.0
5500191,2017-08-26,349.0
5500191,2017-08-27,349.0
5500191,2017-08-28,349.0
5500191,2017-08-29,360.05
5500191,2017-08-30,360.05
5500191,2017-08-31,319.5
5500191,2017-09-01,322.49
5500191,2017-09-02,322.49
5500191,2017-09-03,322.49
5500191,2017-09-04,323.79
5500191,2017-09-05,323.79
5500191,2017-09-06,322.9
5500191,2017-09-07,336.29
5500191,2017-09-08,334.59
5500191,2017-09-09,334.59
5500191,2017-09-10,333.49
5500191,2017-09-11,333.49
5500191,2017-09-12,333.49
5500191,2017-09-13,335.09
5500191,2017-09-14,337.59
5500191,2017-09-15,337.49
5500191,2017-09-16,337.49
5500191,2017-09-17,335.79
5500191,2017-09-18,335.79
5500191,2017-09-19,359.0
5500191,2017-09-20,334.99
5500191,2017-09-21,334.09
5500191,2017-09-22,359.0
5500191,2017-09-23,359.0
5500191,2017-09-24,359.0
5500191,2017-09-25,359.0
5500191,2017-09-26,335.79
5500191,2017-09-27,379.9
5500191,2017-09-28,379.0
5500191,2017-09-29,379.0
5500191,2017-09-30,372.0
5500191,2017-10-01,359.17
5500191,2017-10-02,372.0
5500191,2017-10-03,369.0
5500191,2017-10-04,360.65
5500191,2017-10-05,360.65
5500191,2017-10-06,341.49
5500191,2017-10-07,341.49
5500191,2017-10-08,340.9
5500191,2017-10-09,340.9
5500191,2017-10-10,338.67
5500191,2017-10-11,339.52
5500191,2017-10-12,335.44
5500191,2017-10-13,329.95
5500191,2017-10-14,308.07
5500191,2017-10-15,332.0
5500191,2017-10-16,332.0
5500191,2017-10-17,331.7
5500191,2017-10-18,331.7
5500191,2017-10-19,320.24
5500191,2017-10-20,319.72
5500191,2017-10-21,326.66
5500191,2017-10-22,319.0
5500191,2017-10-23,319.0
5500191,2017-10-24,319.0
5500191,2017-10-25,319.0
5500191,2017-10-26,317.0
5500191,2017-10-27,316.98
5500191,2017-10-28,316.98
5500191,2017-10-29,318.21
5500191,2017-10-30,316.14
5500191,2017-10-31,304.94
5500191,2017-11-01,304.93
5500191,2017-11-02,312.64
5500191,2017-11-03,318.0
5500191,2017-11-04,298.49
5500191,2017-11-05,304.39
5500191,2017-11-06,297.4
5500191,2017-11-07,304.33
5500191,2017-11-08,304.27
5500191,2017-11-09,304.27
5500191,2017-11-10,304.0
5500191,2017-11-11,302.49
5500191,2017-11-12,302.43
5500191,2017-11-13,299.2
5500191,2017-11-14,299.2
5500191,2017-11-15,299.0
5500191,2017-11-16,286.23
5500191,2017-11-17,298.99
5500191,2017-11-18,286.23
5500191,2017-11-19,286.23
5500191,2017-11-20,286.23
5500191,2017-11-21,296.17
5500191,2017-11-22,304.0
5500191,2017-11-23,304.0
5500191,2017-11-24,299.9
5500191,2017-11-25,298.99
5500191,2017-11-26,299.9
5500191,2017-11-27,299.9
5500191,2017-11-28,304.0
5500191,2017-11-29,311.89
5500191,2017-11-30,289.0
5500191,2017-12-01,289.0
5500191,2017-12-02,279.94
5500191,2017-12-03,288.49
5500191,2017-12-04,288.49
5500191,2017-12-05,298.95
5500191,2017-12-06,304.39
5500191,2017-12-07,305.0
5500191,2017-12-08,299.0
5500191,2017-12-09,309.0
5500191,2017-12-10,309.0
5500191,2017-12-11,309.0
5500191,2017-12-12,306.0
5500191,2017-12-13,309.0
5500191,2017-12-14,306.88
5500191,2017-12-15,308.95
5500191,2017-12-16,308.95
5500191,2017-12-17,308.95
5500191,2017-12-18,314.99
5500191,2017-12-19,305.78
5500191,2017-12-20,309.95
5500191,2017-12-21,312.0
5500191,2017-12-22,319.0
5500191,2017-12-23,322.44
5500191,2017-12-24,322.49
5500191,2017-12-25,322.49
5500191,2017-12-26,326.95
5500191,2017-12-27,326.95
5500191,2017-12-28,327.9
5500191,2017-12-29,329.0
5500191,2017-12-30,329.0
5500191,2017-12-31,329.0
5500191,2018-01-01,329.0
5500191,2018-01-02,329.95
5500191,2018-01-03,345.98
5500191,2018-01-04,329.95
5500191,2018-01-05,329.95
5500191,2018-01-06,354.0
5500191,2018-01-07,354.0
5500191,2018-01-08,354.0
5500191,2018-01-09,354.0
5500191,2018-01-10,359.0
5500191,2018-01-11,359.0
5500191,2018-01-12,349.0
5500191,2018-01-13,359.0
5500191,2018-01-14,369.0
5500191,2018-01-15,369.0
5500191,2018-01-16,369.95
5500191,2018-01-17,369.95
5500191,2018-01-18,369.95
5500191,2018-01-19,409.0
5500191,2018-01-20,369.95
5500191,2018-01-21,369.95
5500191,2018-01-22,369.95
5500191,2018-01-23,369.95
5500191,2018-01-24,439.0
5500191,2018-01-25,438.71
5500191,2018-01-26,469.0
5500191,2018-01-27,469.0
5500191,2018-01-28,469.0
5500191,2018-01-29,469.0
5500191,2018-01-30,469.0
5500191,2018-01-31,469.0
5500191,2018-02-01,469.0
5500191,2018-02-02,469.0
5500191,2018-02-03,469.0
5500191,2018-02-04,469.0
5500191,2018-02-05,469.0
5500191,2018-02-06,469.0
5500191,2018-02-07,469.0
5500191,2018-02-08,468.94
5500191,2018-02-09,468.94
5500191,2018-02-10,469.0
5501162,2017-08-10,299.9
5501162,2017-08-11,299.9
5501162,2017-08-12,299.9
5501162,2017-08-13,299.9
5501162,2017-08-14,299.9
5501162,2017-08-15,299.9
5501162,2017-08-16,299.9
5501162,2017-08-17,279.0
5501162,2017-08-18,279.0
5501162,2017-08-19,279.0
5501162,2017-08-20,279.0
5501162,2017-08-21,279.0
5501162,2017-08-22,279.0
5501162,2017-08-23,279.0
5501162,2017-08-24,279.0
5501162,2017-08-25,269.61
5501162,2017-08-26,269.61
5501162,2017-08-27,269.61
5501162,2017-08-28,269.61
5501162,2017-08-29,269.61
5501162,2017-08-30,259.0
5501162,2017-08-31,259.0
5501162,2017-09-01,221.7
5501162,2017-09-02,199.17
5501162,2017-09-03,199.17
5501162,2017-09-04,199.17
5501162,2017-09-05,227.89
5501162,2017-09-06,227.59
5501162,2017-09-07,234.59
5501162,2017-09-08,234.59
5501162,2017-09-09,211.27
5501162,2017-09-10,211.27
5501162,2017-09-11,211.27
5501162,2017-09-12,230.88
5501162,2017-09-13,233.79
5501162,2017-09-14,235.49
5501162,2017-09-15,235.49
5501162,2017-09-16,234.29
5501162,2017-09-17,234.29
5501162,2017-09-18,234.29
5501162,2017-09-19,279.0
5501162,2017-09-20,233.69
5501162,2017-09-21,233.09
5501162,2017-09-22,279.0
5501162,2017-09-23,279.0
5501162,2017-09-24,279.0
5501162,2017-09-25,234.49
5501162,2017-09-26,234.29
5501162,2017-09-27,284.9
5501162,2017-09-28,282.15
5501162,2017-09-29,282.15
5501162,2017-09-30,282.15
5501162,2017-10-01,282.15
5501162,2017-10-02,279.0
5501162,2017-10-03,278.98
5501162,2017-10-04,249.9
5501162,2017-10-05,238.09
5501162,2017-10-06,238.09
5501162,2017-10-07,240.89
5501162,2017-10-08,240.89
5501162,2017-10-09,240.89
5501162,2017-10-10,241.19
5501162,2017-10-11,240.09
5501162,2017-10-12,240.09
5501162,2017-10-13,258.95
5501162,2017-10-14,264.85
5501162,2017-10-15,264.85
5501162,2017-10-16,264.85
5501162,2017-10-17,239.89
5501162,2017-10-18,241.2
5501162,2017-10-19,240.39
5501162,2017-10-20,240.39
5501162,2017-10-21,254.06
5501162,2017-10-22,247.27
5501162,2017-10-23,245.69
5501162,2017-10-24,245.69
5501162,2017-10-25,240.38
5501162,2017-10-26,250.2
5501162,2017-10-27,255.85
5501162,2017-10-28,243.05
5501162,2017-10-29,253.53
5501162,2017-10-30,253.53
5501162,2017-10-31,253.47
5501162,2017-11-01,253.47
5501162,2017-11-02,249.85
5501162,2017-11-03,239.09
5501162,2017-11-04,236.22
5501162,2017-11-05,236.22
5501162,2017-11-06,238.75
5501162,2017-11-07,238.75
5501162,2017-11-08,238.69
5501162,2017-11-09,238.63
5501162,2017-11-10,238.63
5501162,2017-11-11,235.9
5501162,2017-11-12,235.78
5501162,2017-11-13,235.72
5501162,2017-11-14,235.66
5501162,2017-11-15,235.66
5501162,2017-11-16,226.49
5501162,2017-11-17,235.6
5501162,2017-11-18,235.6
5501162,2017-11-19,235.89
5501162,2017-11-20,235.89
5501162,2017-11-21,235.89
5501162,2017-11-22,180.29
5501162,2017-11-23,229.9
5501162,2017-11-24,229.46
5501162,2017-11-25,229.45
5501162,2017-11-26,229.45
5501162,2017-11-27,219.9
5501162,2017-11-28,219.9
5501162,2017-11-29,219.9
5501162,2017-11-30,219.9
5501162,2017-12-01,209.99
5501162,2017-12-02,219.9
5501162,2017-12-03,219.9
5501162,2017-12-04,223.99
5501162,2017-12-05,223.99
5501162,2017-12-06,223.99
5501162,2017-12-07,223.99
5501162,2017-12-08,223.99
5501162,2017-12-09,223.99
5501162,2017-12-10,223.99
5501162,2017-12-11,219.4
5501162,2017-12-12,219.4
5501162,2017-12-13,219.4
5501162,2017-12-14,223.99
5501162,2017-12-15,223.99
5501162,2017-12-16,221.83
5501162,2017-12-17,221.44
5501162,2017-12-18,221.44
5501162,2017-12-19,216.58
5501162,2017-12-20,223.99
5501162,2017-12-21,223.99
5501162,2017-12-22,223.99
5501162,2017-12-23,223.99
5501162,2017-12-24,223.99
5501162,2017-12-25,223.99
5501162,2017-12-26,223.99
5501162,2017-12-27,223.99
5501162,2017-12-28,223.99
5501162,2017-12-29,223.99
5501162,2017-12-30,223.99
5501162,2017-12-31,223.99
5501162,2018-01-01,223.99
5501162,2018-01-02,223.99
5501162,2018-01-03,223.99
5501162,2018-01-04,223.99
5501162,2018-01-05,225.75
5501162,2018-01-06,239.81
5501162,2018-01-07,238.29
5501162,2018-01-08,238.29
5501162,2018-01-09,238.29
5501162,2018-01-10,258.9
5501162,2018-01-11,223.99
5501162,2018-01-12,229.0
5501162,2018-01-13,248.86
5501162,2018-01-14,248.86
5501162,2018-01-15,248.86
5501162,2018-01-16,300.0
5501162,2018-01-17,300.0
5501162,2018-01-18,279.41
5501162,2018-01-19,312.65
5501162,2018-01-20,314.57
5501162,2018-01-21,314.57
5501162,2018-01-22,314.57
5501162,2018-01-23,329.0
5501162,2018-01-24,330.19
5501162,2018-01-25,359.0
5501162,2018-01-26,299.0
5501162,2018-01-27,299.0
5501162,2018-01-28,359.0
5501162,2018-01-29,359.0
5501162,2018-01-30,359.0
5501162,2018-01-31,329.0
5501162,2018-02-01,359.99
5501162,2018-02-02,274.0
5501162,2018-02-03,398.29
5501162,2018-02-04,398.29
5501162,2018-02-05,398.29
5501162,2018-02-06,399.0
5501162,2018-02-07,399.0
5501162,2018-02-08,389.9
5501162,2018-02-09,389.9
5501162,2018-02-10,395.0
5501492,2017-08-10,272.79
5501492,2017-08-11,269.0
5501492,2017-08-12,269.0
5501492,2017-08-13,272.79
5501492,2017-08-14,272.79
5501492,2017-08-15,272.79
5501492,2017-08-16,272.79
5501492,2017-08-17,273.21
5501492,2017-08-18,273.21
5501492,2017-08-19,289.85
5501492,2017-08-20,289.85
5501492,2017-08-21,275.24
5501492,2017-08-22,275.24
5501492,2017-08-23,271.38
5501492,2017-08-24,262.32
5501492,2017-08-25,289.85
5501492,2017-08-26,289.85
5501492,2017-08-27,289.85
5501492,2017-08-28,289.9
5501492,2017-08-29,269.0
5501492,2017-08-30,269.0
5501492,2017-08-31,286.14
5501492,2017-09-01,274.89
5501492,2017-09-02,229.99
5501492,2017-09-03,229.99
5501492,2017-09-04,229.99
5501492,2017-09-05,229.99
5501492,2017-09-06,229.99
5501492,2017-09-07,244.99
5501492,2017-09-08,244.99
5501492,2017-09-09,244.99
5501492,2017-09-10,244.99
5501492,2017-09-11,244.99
5501492,2017-09-12,244.99
5501492,2017-09-13,244.99
5501492,2017-09-14,244.99
5501492,2017-09-15,244.99
5501492,2017-09-16,244.99
5501492,2017-09-17,244.99
5501492,2017-09-18,244.99
5501492,2017-09-19,244.99
5501492,2017-09-20,254.99
5501492,2017-09-21,254.99
5501492,2017-09-22,284.42
5501492,2017-09-23,284.99
5501492,2017-09-24,296.94
5501492,2017-09-25,296.94
5501492,2017-09-26,296.94
5501492,2017-09-27,254.99
5501492,2017-09-28,254.99
5501492,2017-09-29,254.99
5501492,2017-09-30,254.99
5501492,2017-10-01,254.99
5501492,2017-10-02,254.99
5501492,2017-10-03,254.99
5501492,2017-10-04,254.99
5501492,2017-10-05,254.99
5501492,2017-10-06,254.99
5501492,2017-10-07,254.99
5501492,2017-10-08,254.99
5501492,2017-10-09,254.99
5501492,2017-10-10,254.99
5501492,2017-10-11,254.99
5501492,2017-10-12,254.99
5501492,2017-10-13,278.95
5501492,2017-10-14,254.99
5501492,2017-10-15,254.99
5501492,2017-10-16,254.99
